real world time stamp: 2023-06-25 15:28:39.786553	frame = 1	 simulation time = 0000000	 ego_vehicle speed = 0.00000	 ego_vehicle location = 0.0000000	 next light status = 50green
real world time stamp: 2023-06-25 15:28:39.791074	frame = 67	 simulation time = 1.32000	 ego_vehicle speed = 3.82800	 ego_vehicle location = 2.5647600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791129	frame = 68	 simulation time = 1.34000	 ego_vehicle speed = 3.88600	 ego_vehicle location = 2.6424800	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791191	frame = 69	 simulation time = 1.36000	 ego_vehicle speed = 3.94400	 ego_vehicle location = 2.7213600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791277	frame = 70	 simulation time = 1.38000	 ego_vehicle speed = 4.00200	 ego_vehicle location = 2.8014000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791355	frame = 71	 simulation time = 1.40000	 ego_vehicle speed = 4.06000	 ego_vehicle location = 2.8826000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791426	frame = 72	 simulation time = 1.42000	 ego_vehicle speed = 4.11800	 ego_vehicle location = 2.9649600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791503	frame = 73	 simulation time = 1.44000	 ego_vehicle speed = 4.17600	 ego_vehicle location = 3.0484800	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791587	frame = 74	 simulation time = 1.46000	 ego_vehicle speed = 4.23400	 ego_vehicle location = 3.1331600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791661	frame = 75	 simulation time = 1.48000	 ego_vehicle speed = 4.29200	 ego_vehicle location = 3.2190000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791726	frame = 76	 simulation time = 1.50000	 ego_vehicle speed = 4.35000	 ego_vehicle location = 3.3060000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791784	frame = 77	 simulation time = 1.52000	 ego_vehicle speed = 4.40800	 ego_vehicle location = 3.3941600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791852	frame = 78	 simulation time = 1.54000	 ego_vehicle speed = 4.46600	 ego_vehicle location = 3.4834800	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791935	frame = 79	 simulation time = 1.56000	 ego_vehicle speed = 4.52400	 ego_vehicle location = 3.5739600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.791997	frame = 80	 simulation time = 1.58000	 ego_vehicle speed = 4.58200	 ego_vehicle location = 3.6656000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792079	frame = 81	 simulation time = 1.60000	 ego_vehicle speed = 4.64000	 ego_vehicle location = 3.7584000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792141	frame = 82	 simulation time = 1.62000	 ego_vehicle speed = 4.69800	 ego_vehicle location = 3.8523600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792198	frame = 83	 simulation time = 1.64000	 ego_vehicle speed = 4.75600	 ego_vehicle location = 3.9474800	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792282	frame = 84	 simulation time = 1.66000	 ego_vehicle speed = 4.81400	 ego_vehicle location = 4.0437600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792378	frame = 85	 simulation time = 1.68000	 ego_vehicle speed = 4.87200	 ego_vehicle location = 4.1412000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792472	frame = 86	 simulation time = 1.70000	 ego_vehicle speed = 4.93000	 ego_vehicle location = 4.2398000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792569	frame = 87	 simulation time = 1.72000	 ego_vehicle speed = 4.98800	 ego_vehicle location = 4.3395600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792664	frame = 88	 simulation time = 1.74000	 ego_vehicle speed = 5.04600	 ego_vehicle location = 4.4404800	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792759	frame = 89	 simulation time = 1.76000	 ego_vehicle speed = 5.10400	 ego_vehicle location = 4.5425600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792852	frame = 90	 simulation time = 1.78000	 ego_vehicle speed = 5.16200	 ego_vehicle location = 4.6458000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.792950	frame = 91	 simulation time = 1.80000	 ego_vehicle speed = 5.22000	 ego_vehicle location = 4.7502000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793055	frame = 92	 simulation time = 1.82000	 ego_vehicle speed = 5.27800	 ego_vehicle location = 4.8557600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793157	frame = 93	 simulation time = 1.84000	 ego_vehicle speed = 5.33600	 ego_vehicle location = 4.9624800	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793256	frame = 94	 simulation time = 1.86000	 ego_vehicle speed = 5.39400	 ego_vehicle location = 5.0703600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793323	frame = 95	 simulation time = 1.88000	 ego_vehicle speed = 5.45200	 ego_vehicle location = 5.1794000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793380	frame = 96	 simulation time = 1.90000	 ego_vehicle speed = 5.51000	 ego_vehicle location = 5.2896000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793437	frame = 97	 simulation time = 1.92000	 ego_vehicle speed = 5.56800	 ego_vehicle location = 5.4009600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793492	frame = 98	 simulation time = 1.94000	 ego_vehicle speed = 5.62600	 ego_vehicle location = 5.5134800	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793548	frame = 99	 simulation time = 1.96000	 ego_vehicle speed = 5.68400	 ego_vehicle location = 5.6271600	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793603	frame = 100	 simulation time = 1.98000	 ego_vehicle speed = 5.74200	 ego_vehicle location = 5.7420000	 next light status = 49green
real world time stamp: 2023-06-25 15:28:39.793659	frame = 101	 simulation time = 2.00000	 ego_vehicle speed = 5.80000	 ego_vehicle location = 5.8580000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.793715	frame = 102	 simulation time = 2.02000	 ego_vehicle speed = 5.85800	 ego_vehicle location = 5.9751600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.793770	frame = 103	 simulation time = 2.04000	 ego_vehicle speed = 5.91600	 ego_vehicle location = 6.0934800	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.793826	frame = 104	 simulation time = 2.06000	 ego_vehicle speed = 5.97400	 ego_vehicle location = 6.2129600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.793881	frame = 105	 simulation time = 2.08000	 ego_vehicle speed = 6.03200	 ego_vehicle location = 6.3336000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.793937	frame = 106	 simulation time = 2.10000	 ego_vehicle speed = 6.09000	 ego_vehicle location = 6.4554000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.793993	frame = 107	 simulation time = 2.12000	 ego_vehicle speed = 6.14800	 ego_vehicle location = 6.5783600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794048	frame = 108	 simulation time = 2.14000	 ego_vehicle speed = 6.20600	 ego_vehicle location = 6.7024800	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794103	frame = 109	 simulation time = 2.16000	 ego_vehicle speed = 6.26400	 ego_vehicle location = 6.8277600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794159	frame = 110	 simulation time = 2.18000	 ego_vehicle speed = 6.32200	 ego_vehicle location = 6.9542000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794214	frame = 111	 simulation time = 2.20000	 ego_vehicle speed = 6.38000	 ego_vehicle location = 7.0818000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794269	frame = 112	 simulation time = 2.22000	 ego_vehicle speed = 6.43800	 ego_vehicle location = 7.2105600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794324	frame = 113	 simulation time = 2.24000	 ego_vehicle speed = 6.49600	 ego_vehicle location = 7.3404800	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794379	frame = 114	 simulation time = 2.26000	 ego_vehicle speed = 6.55400	 ego_vehicle location = 7.4715600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794438	frame = 115	 simulation time = 2.28000	 ego_vehicle speed = 6.61200	 ego_vehicle location = 7.6038000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794494	frame = 116	 simulation time = 2.30000	 ego_vehicle speed = 6.67000	 ego_vehicle location = 7.7372000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794549	frame = 117	 simulation time = 2.32000	 ego_vehicle speed = 6.72800	 ego_vehicle location = 7.8717600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794605	frame = 118	 simulation time = 2.34000	 ego_vehicle speed = 6.78600	 ego_vehicle location = 8.0074800	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794660	frame = 119	 simulation time = 2.36000	 ego_vehicle speed = 6.84400	 ego_vehicle location = 8.1443600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794717	frame = 120	 simulation time = 2.38000	 ego_vehicle speed = 6.90200	 ego_vehicle location = 8.2824000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794772	frame = 121	 simulation time = 2.40000	 ego_vehicle speed = 6.96000	 ego_vehicle location = 8.4216000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794840	frame = 122	 simulation time = 2.42000	 ego_vehicle speed = 7.01800	 ego_vehicle location = 8.5619600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794899	frame = 123	 simulation time = 2.44000	 ego_vehicle speed = 7.07600	 ego_vehicle location = 8.7034800	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.794954	frame = 124	 simulation time = 2.46000	 ego_vehicle speed = 7.13400	 ego_vehicle location = 8.8461600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795009	frame = 125	 simulation time = 2.48000	 ego_vehicle speed = 7.19200	 ego_vehicle location = 8.9900000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795064	frame = 126	 simulation time = 2.50000	 ego_vehicle speed = 7.25000	 ego_vehicle location = 9.1350000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795120	frame = 127	 simulation time = 2.52000	 ego_vehicle speed = 7.30800	 ego_vehicle location = 9.2811600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795175	frame = 128	 simulation time = 2.54000	 ego_vehicle speed = 7.36600	 ego_vehicle location = 9.4284800	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795230	frame = 129	 simulation time = 2.56000	 ego_vehicle speed = 7.42400	 ego_vehicle location = 9.5769600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795285	frame = 130	 simulation time = 2.58000	 ego_vehicle speed = 7.48200	 ego_vehicle location = 9.7266000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795341	frame = 131	 simulation time = 2.60000	 ego_vehicle speed = 7.54000	 ego_vehicle location = 9.8774000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795397	frame = 132	 simulation time = 2.62000	 ego_vehicle speed = 7.59800	 ego_vehicle location = 10.029360	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795453	frame = 133	 simulation time = 2.64000	 ego_vehicle speed = 7.65600	 ego_vehicle location = 10.182480	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795509	frame = 134	 simulation time = 2.66000	 ego_vehicle speed = 7.71400	 ego_vehicle location = 10.336760	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795565	frame = 135	 simulation time = 2.68000	 ego_vehicle speed = 7.77200	 ego_vehicle location = 10.492200	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795622	frame = 136	 simulation time = 2.70000	 ego_vehicle speed = 7.83000	 ego_vehicle location = 10.648800	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795678	frame = 137	 simulation time = 2.72000	 ego_vehicle speed = 7.88800	 ego_vehicle location = 10.806560	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795737	frame = 138	 simulation time = 2.74000	 ego_vehicle speed = 7.94600	 ego_vehicle location = 10.965480	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795793	frame = 139	 simulation time = 2.76000	 ego_vehicle speed = 8.00400	 ego_vehicle location = 11.125560	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795849	frame = 140	 simulation time = 2.78000	 ego_vehicle speed = 8.06200	 ego_vehicle location = 11.286800	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795906	frame = 141	 simulation time = 2.80000	 ego_vehicle speed = 8.12000	 ego_vehicle location = 11.449200	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.795962	frame = 142	 simulation time = 2.82000	 ego_vehicle speed = 8.17800	 ego_vehicle location = 11.612760	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.796018	frame = 143	 simulation time = 2.84000	 ego_vehicle speed = 8.23600	 ego_vehicle location = 11.777480	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.796073	frame = 144	 simulation time = 2.86000	 ego_vehicle speed = 8.29400	 ego_vehicle location = 11.943360	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.796128	frame = 145	 simulation time = 2.88000	 ego_vehicle speed = 8.35200	 ego_vehicle location = 12.110400	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.796184	frame = 146	 simulation time = 2.90000	 ego_vehicle speed = 8.41000	 ego_vehicle location = 12.278600	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.796242	frame = 147	 simulation time = 2.92000	 ego_vehicle speed = 8.46800	 ego_vehicle location = 12.447960	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.796298	frame = 148	 simulation time = 2.94000	 ego_vehicle speed = 8.52600	 ego_vehicle location = 12.618480	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.796355	frame = 149	 simulation time = 2.96000	 ego_vehicle speed = 8.58400	 ego_vehicle location = 12.790160	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.796411	frame = 150	 simulation time = 2.98000	 ego_vehicle speed = 8.64200	 ego_vehicle location = 12.963000	 next light status = 48green
real world time stamp: 2023-06-25 15:28:39.796467	frame = 151	 simulation time = 3.00000	 ego_vehicle speed = 8.70000	 ego_vehicle location = 13.137000	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.796523	frame = 152	 simulation time = 3.02000	 ego_vehicle speed = 8.75800	 ego_vehicle location = 13.312160	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.796580	frame = 153	 simulation time = 3.04000	 ego_vehicle speed = 8.81600	 ego_vehicle location = 13.488480	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.796655	frame = 154	 simulation time = 3.06000	 ego_vehicle speed = 8.87400	 ego_vehicle location = 13.665960	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.796726	frame = 155	 simulation time = 3.08000	 ego_vehicle speed = 8.93200	 ego_vehicle location = 13.844600	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.796790	frame = 156	 simulation time = 3.10000	 ego_vehicle speed = 8.99000	 ego_vehicle location = 14.024400	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.796856	frame = 157	 simulation time = 3.12000	 ego_vehicle speed = 9.04800	 ego_vehicle location = 14.205360	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.796921	frame = 158	 simulation time = 3.14000	 ego_vehicle speed = 9.10600	 ego_vehicle location = 14.387480	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.796985	frame = 159	 simulation time = 3.16000	 ego_vehicle speed = 9.16400	 ego_vehicle location = 14.570760	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.797049	frame = 160	 simulation time = 3.18000	 ego_vehicle speed = 9.22200	 ego_vehicle location = 14.755200	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.797149	frame = 161	 simulation time = 3.20000	 ego_vehicle speed = 9.28000	 ego_vehicle location = 14.940800	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.797243	frame = 162	 simulation time = 3.22000	 ego_vehicle speed = 9.33800	 ego_vehicle location = 15.127560	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.797304	frame = 163	 simulation time = 3.24000	 ego_vehicle speed = 9.39600	 ego_vehicle location = 15.315480	 next light status = 47green
real world time stamp: 2023-06-25 15:28:39.797362	frame = 164	 simulation time = 3.26000	 ego_vehicle speed = 9.45400	 ego_vehicle location = 15.504560	 next light status = 47green
