real world time stamp: 2023-06-25 14:45:23.786433	frame = 1	 simulation time = 0000000	 ego_vehicle speed = 0.00000	 ego_vehicle location = 0.0000000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.787896	frame = 22	 simulation time = 0.42000	 ego_vehicle speed = 1.21800	 ego_vehicle location = 0.2679600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.787967	frame = 23	 simulation time = 0.44000	 ego_vehicle speed = 1.27600	 ego_vehicle location = 0.2934800	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788040	frame = 24	 simulation time = 0.46000	 ego_vehicle speed = 1.33400	 ego_vehicle location = 0.3201600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788107	frame = 25	 simulation time = 0.48000	 ego_vehicle speed = 1.39200	 ego_vehicle location = 0.3480000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788168	frame = 26	 simulation time = 0.50000	 ego_vehicle speed = 1.45000	 ego_vehicle location = 0.3770000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788235	frame = 27	 simulation time = 0.52000	 ego_vehicle speed = 1.50800	 ego_vehicle location = 0.4071600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788309	frame = 28	 simulation time = 0.54000	 ego_vehicle speed = 1.56600	 ego_vehicle location = 0.4384800	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788368	frame = 29	 simulation time = 0.56000	 ego_vehicle speed = 1.62400	 ego_vehicle location = 0.4709600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788425	frame = 30	 simulation time = 0.58000	 ego_vehicle speed = 1.68200	 ego_vehicle location = 0.5046000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788481	frame = 31	 simulation time = 0.60000	 ego_vehicle speed = 1.74000	 ego_vehicle location = 0.5394000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788538	frame = 32	 simulation time = 0.62000	 ego_vehicle speed = 1.79800	 ego_vehicle location = 0.5753600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788594	frame = 33	 simulation time = 0.64000	 ego_vehicle speed = 1.85600	 ego_vehicle location = 0.6124800	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788651	frame = 34	 simulation time = 0.66000	 ego_vehicle speed = 1.91400	 ego_vehicle location = 0.6507600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788707	frame = 35	 simulation time = 0.68000	 ego_vehicle speed = 1.97200	 ego_vehicle location = 0.6902000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788772	frame = 36	 simulation time = 0.70000	 ego_vehicle speed = 2.03000	 ego_vehicle location = 0.7308000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788829	frame = 37	 simulation time = 0.72000	 ego_vehicle speed = 2.08800	 ego_vehicle location = 0.7725600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788885	frame = 38	 simulation time = 0.74000	 ego_vehicle speed = 2.14600	 ego_vehicle location = 0.8154800	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788941	frame = 39	 simulation time = 0.76000	 ego_vehicle speed = 2.20400	 ego_vehicle location = 0.8595600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.788997	frame = 40	 simulation time = 0.78000	 ego_vehicle speed = 2.26200	 ego_vehicle location = 0.9048000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789052	frame = 41	 simulation time = 0.80000	 ego_vehicle speed = 2.32000	 ego_vehicle location = 0.9512000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789108	frame = 42	 simulation time = 0.82000	 ego_vehicle speed = 2.37800	 ego_vehicle location = 0.9987600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789163	frame = 43	 simulation time = 0.84000	 ego_vehicle speed = 2.43600	 ego_vehicle location = 1.0474800	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789219	frame = 44	 simulation time = 0.86000	 ego_vehicle speed = 2.49400	 ego_vehicle location = 1.0973600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789274	frame = 45	 simulation time = 0.88000	 ego_vehicle speed = 2.55200	 ego_vehicle location = 1.1484000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789329	frame = 46	 simulation time = 0.90000	 ego_vehicle speed = 2.61000	 ego_vehicle location = 1.2006000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789390	frame = 47	 simulation time = 0.92000	 ego_vehicle speed = 2.66800	 ego_vehicle location = 1.2539600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789447	frame = 48	 simulation time = 0.94000	 ego_vehicle speed = 2.72600	 ego_vehicle location = 1.3084800	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789503	frame = 49	 simulation time = 0.96000	 ego_vehicle speed = 2.78400	 ego_vehicle location = 1.3641600	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789558	frame = 50	 simulation time = 0.98000	 ego_vehicle speed = 2.84200	 ego_vehicle location = 1.4210000	 next light status = 50green
real world time stamp: 2023-06-25 14:45:23.789614	frame = 51	 simulation time = 1.00000	 ego_vehicle speed = 2.90000	 ego_vehicle location = 1.4790000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.789670	frame = 52	 simulation time = 1.02000	 ego_vehicle speed = 2.95800	 ego_vehicle location = 1.5381600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.789725	frame = 53	 simulation time = 1.04000	 ego_vehicle speed = 3.01600	 ego_vehicle location = 1.5984800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.789780	frame = 54	 simulation time = 1.06000	 ego_vehicle speed = 3.07400	 ego_vehicle location = 1.6599600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.789836	frame = 55	 simulation time = 1.08000	 ego_vehicle speed = 3.13200	 ego_vehicle location = 1.7226000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.789892	frame = 56	 simulation time = 1.10000	 ego_vehicle speed = 3.19000	 ego_vehicle location = 1.7864000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.789947	frame = 57	 simulation time = 1.12000	 ego_vehicle speed = 3.24800	 ego_vehicle location = 1.8513600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790002	frame = 58	 simulation time = 1.14000	 ego_vehicle speed = 3.30600	 ego_vehicle location = 1.9174800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790057	frame = 59	 simulation time = 1.16000	 ego_vehicle speed = 3.36400	 ego_vehicle location = 1.9847600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790112	frame = 60	 simulation time = 1.18000	 ego_vehicle speed = 3.42200	 ego_vehicle location = 2.0532000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790167	frame = 61	 simulation time = 1.20000	 ego_vehicle speed = 3.48000	 ego_vehicle location = 2.1228000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790223	frame = 62	 simulation time = 1.22000	 ego_vehicle speed = 3.53800	 ego_vehicle location = 2.1935600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790278	frame = 63	 simulation time = 1.24000	 ego_vehicle speed = 3.59600	 ego_vehicle location = 2.2654800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790334	frame = 64	 simulation time = 1.26000	 ego_vehicle speed = 3.65400	 ego_vehicle location = 2.3385600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790390	frame = 65	 simulation time = 1.28000	 ego_vehicle speed = 3.71200	 ego_vehicle location = 2.4128000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790445	frame = 66	 simulation time = 1.30000	 ego_vehicle speed = 3.77000	 ego_vehicle location = 2.4882000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790500	frame = 67	 simulation time = 1.32000	 ego_vehicle speed = 3.82800	 ego_vehicle location = 2.5647600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790555	frame = 68	 simulation time = 1.34000	 ego_vehicle speed = 3.88600	 ego_vehicle location = 2.6424800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790611	frame = 69	 simulation time = 1.36000	 ego_vehicle speed = 3.94400	 ego_vehicle location = 2.7213600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790669	frame = 70	 simulation time = 1.38000	 ego_vehicle speed = 4.00200	 ego_vehicle location = 2.8014000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790725	frame = 71	 simulation time = 1.40000	 ego_vehicle speed = 4.06000	 ego_vehicle location = 2.8826000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790780	frame = 72	 simulation time = 1.42000	 ego_vehicle speed = 4.11800	 ego_vehicle location = 2.9649600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790855	frame = 73	 simulation time = 1.44000	 ego_vehicle speed = 4.17600	 ego_vehicle location = 3.0484800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790916	frame = 74	 simulation time = 1.46000	 ego_vehicle speed = 4.23400	 ego_vehicle location = 3.1331600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.790973	frame = 75	 simulation time = 1.48000	 ego_vehicle speed = 4.29200	 ego_vehicle location = 3.2190000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791030	frame = 76	 simulation time = 1.50000	 ego_vehicle speed = 4.35000	 ego_vehicle location = 3.3060000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791086	frame = 77	 simulation time = 1.52000	 ego_vehicle speed = 4.40800	 ego_vehicle location = 3.3941600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791141	frame = 78	 simulation time = 1.54000	 ego_vehicle speed = 4.46600	 ego_vehicle location = 3.4834800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791197	frame = 79	 simulation time = 1.56000	 ego_vehicle speed = 4.52400	 ego_vehicle location = 3.5739600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791261	frame = 80	 simulation time = 1.58000	 ego_vehicle speed = 4.58200	 ego_vehicle location = 3.6656000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791321	frame = 81	 simulation time = 1.60000	 ego_vehicle speed = 4.64000	 ego_vehicle location = 3.7584000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791378	frame = 82	 simulation time = 1.62000	 ego_vehicle speed = 4.69800	 ego_vehicle location = 3.8523600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791435	frame = 83	 simulation time = 1.64000	 ego_vehicle speed = 4.75600	 ego_vehicle location = 3.9474800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791490	frame = 84	 simulation time = 1.66000	 ego_vehicle speed = 4.81400	 ego_vehicle location = 4.0437600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791545	frame = 85	 simulation time = 1.68000	 ego_vehicle speed = 4.87200	 ego_vehicle location = 4.1412000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791601	frame = 86	 simulation time = 1.70000	 ego_vehicle speed = 4.93000	 ego_vehicle location = 4.2398000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791657	frame = 87	 simulation time = 1.72000	 ego_vehicle speed = 4.98800	 ego_vehicle location = 4.3395600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791714	frame = 88	 simulation time = 1.74000	 ego_vehicle speed = 5.04600	 ego_vehicle location = 4.4404800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791772	frame = 89	 simulation time = 1.76000	 ego_vehicle speed = 5.10400	 ego_vehicle location = 4.5425600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791859	frame = 90	 simulation time = 1.78000	 ego_vehicle speed = 5.16200	 ego_vehicle location = 4.6458000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.791943	frame = 91	 simulation time = 1.80000	 ego_vehicle speed = 5.22000	 ego_vehicle location = 4.7502000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792038	frame = 92	 simulation time = 1.82000	 ego_vehicle speed = 5.27800	 ego_vehicle location = 4.8557600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792110	frame = 93	 simulation time = 1.84000	 ego_vehicle speed = 5.33600	 ego_vehicle location = 4.9624800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792170	frame = 94	 simulation time = 1.86000	 ego_vehicle speed = 5.39400	 ego_vehicle location = 5.0703600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792227	frame = 95	 simulation time = 1.88000	 ego_vehicle speed = 5.45200	 ego_vehicle location = 5.1794000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792286	frame = 96	 simulation time = 1.90000	 ego_vehicle speed = 5.51000	 ego_vehicle location = 5.2896000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792343	frame = 97	 simulation time = 1.92000	 ego_vehicle speed = 5.56800	 ego_vehicle location = 5.4009600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792401	frame = 98	 simulation time = 1.94000	 ego_vehicle speed = 5.62600	 ego_vehicle location = 5.5134800	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792458	frame = 99	 simulation time = 1.96000	 ego_vehicle speed = 5.68400	 ego_vehicle location = 5.6271600	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792513	frame = 100	 simulation time = 1.98000	 ego_vehicle speed = 5.74200	 ego_vehicle location = 5.7420000	 next light status = 49green
real world time stamp: 2023-06-25 14:45:23.792570	frame = 101	 simulation time = 2.00000	 ego_vehicle speed = 5.80000	 ego_vehicle location = 5.8580000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.792628	frame = 102	 simulation time = 2.02000	 ego_vehicle speed = 5.85800	 ego_vehicle location = 5.9751600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.792684	frame = 103	 simulation time = 2.04000	 ego_vehicle speed = 5.91600	 ego_vehicle location = 6.0934800	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.792739	frame = 104	 simulation time = 2.06000	 ego_vehicle speed = 5.97400	 ego_vehicle location = 6.2129600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.792794	frame = 105	 simulation time = 2.08000	 ego_vehicle speed = 6.03200	 ego_vehicle location = 6.3336000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.792850	frame = 106	 simulation time = 2.10000	 ego_vehicle speed = 6.09000	 ego_vehicle location = 6.4554000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.792905	frame = 107	 simulation time = 2.12000	 ego_vehicle speed = 6.14800	 ego_vehicle location = 6.5783600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.792960	frame = 108	 simulation time = 2.14000	 ego_vehicle speed = 6.20600	 ego_vehicle location = 6.7024800	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793017	frame = 109	 simulation time = 2.16000	 ego_vehicle speed = 6.26400	 ego_vehicle location = 6.8277600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793072	frame = 110	 simulation time = 2.18000	 ego_vehicle speed = 6.32200	 ego_vehicle location = 6.9542000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793127	frame = 111	 simulation time = 2.20000	 ego_vehicle speed = 6.38000	 ego_vehicle location = 7.0818000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793182	frame = 112	 simulation time = 2.22000	 ego_vehicle speed = 6.43800	 ego_vehicle location = 7.2105600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793237	frame = 113	 simulation time = 2.24000	 ego_vehicle speed = 6.49600	 ego_vehicle location = 7.3404800	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793292	frame = 114	 simulation time = 2.26000	 ego_vehicle speed = 6.55400	 ego_vehicle location = 7.4715600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793350	frame = 115	 simulation time = 2.28000	 ego_vehicle speed = 6.61200	 ego_vehicle location = 7.6038000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793407	frame = 116	 simulation time = 2.30000	 ego_vehicle speed = 6.67000	 ego_vehicle location = 7.7372000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793463	frame = 117	 simulation time = 2.32000	 ego_vehicle speed = 6.72800	 ego_vehicle location = 7.8717600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793531	frame = 118	 simulation time = 2.34000	 ego_vehicle speed = 6.78600	 ego_vehicle location = 8.0074800	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793597	frame = 119	 simulation time = 2.36000	 ego_vehicle speed = 6.84400	 ego_vehicle location = 8.1443600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793671	frame = 120	 simulation time = 2.38000	 ego_vehicle speed = 6.90200	 ego_vehicle location = 8.2824000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793738	frame = 121	 simulation time = 2.40000	 ego_vehicle speed = 6.96000	 ego_vehicle location = 8.4216000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793816	frame = 122	 simulation time = 2.42000	 ego_vehicle speed = 7.01800	 ego_vehicle location = 8.5619600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793882	frame = 123	 simulation time = 2.44000	 ego_vehicle speed = 7.07600	 ego_vehicle location = 8.7034800	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793939	frame = 124	 simulation time = 2.46000	 ego_vehicle speed = 7.13400	 ego_vehicle location = 8.8461600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.793995	frame = 125	 simulation time = 2.48000	 ego_vehicle speed = 7.19200	 ego_vehicle location = 8.9900000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794050	frame = 126	 simulation time = 2.50000	 ego_vehicle speed = 7.25000	 ego_vehicle location = 9.1350000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794107	frame = 127	 simulation time = 2.52000	 ego_vehicle speed = 7.30800	 ego_vehicle location = 9.2811600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794163	frame = 128	 simulation time = 2.54000	 ego_vehicle speed = 7.36600	 ego_vehicle location = 9.4284800	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794218	frame = 129	 simulation time = 2.56000	 ego_vehicle speed = 7.42400	 ego_vehicle location = 9.5769600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794283	frame = 130	 simulation time = 2.58000	 ego_vehicle speed = 7.48200	 ego_vehicle location = 9.7266000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794341	frame = 131	 simulation time = 2.60000	 ego_vehicle speed = 7.54000	 ego_vehicle location = 9.8774000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794397	frame = 132	 simulation time = 2.62000	 ego_vehicle speed = 7.59800	 ego_vehicle location = 10.029360	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794452	frame = 133	 simulation time = 2.64000	 ego_vehicle speed = 7.65600	 ego_vehicle location = 10.182480	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794507	frame = 134	 simulation time = 2.66000	 ego_vehicle speed = 7.71400	 ego_vehicle location = 10.336760	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794561	frame = 135	 simulation time = 2.68000	 ego_vehicle speed = 7.77200	 ego_vehicle location = 10.492200	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794616	frame = 136	 simulation time = 2.70000	 ego_vehicle speed = 7.83000	 ego_vehicle location = 10.648800	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794670	frame = 137	 simulation time = 2.72000	 ego_vehicle speed = 7.88800	 ego_vehicle location = 10.806560	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794728	frame = 138	 simulation time = 2.74000	 ego_vehicle speed = 7.94600	 ego_vehicle location = 10.965480	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794790	frame = 139	 simulation time = 2.76000	 ego_vehicle speed = 8.00400	 ego_vehicle location = 11.125560	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794869	frame = 140	 simulation time = 2.78000	 ego_vehicle speed = 8.06200	 ego_vehicle location = 11.286800	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794935	frame = 141	 simulation time = 2.80000	 ego_vehicle speed = 8.12000	 ego_vehicle location = 11.449200	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.794995	frame = 142	 simulation time = 2.82000	 ego_vehicle speed = 8.17800	 ego_vehicle location = 11.612760	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.795055	frame = 143	 simulation time = 2.84000	 ego_vehicle speed = 8.23600	 ego_vehicle location = 11.777480	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.795114	frame = 144	 simulation time = 2.86000	 ego_vehicle speed = 8.29400	 ego_vehicle location = 11.943360	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.795173	frame = 145	 simulation time = 2.88000	 ego_vehicle speed = 8.35200	 ego_vehicle location = 12.110400	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.795232	frame = 146	 simulation time = 2.90000	 ego_vehicle speed = 8.41000	 ego_vehicle location = 12.278600	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.795292	frame = 147	 simulation time = 2.92000	 ego_vehicle speed = 8.46800	 ego_vehicle location = 12.447960	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.795351	frame = 148	 simulation time = 2.94000	 ego_vehicle speed = 8.52600	 ego_vehicle location = 12.618480	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.795409	frame = 149	 simulation time = 2.96000	 ego_vehicle speed = 8.58400	 ego_vehicle location = 12.790160	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.795469	frame = 150	 simulation time = 2.98000	 ego_vehicle speed = 8.64200	 ego_vehicle location = 12.963000	 next light status = 48green
real world time stamp: 2023-06-25 14:45:23.795528	frame = 151	 simulation time = 3.00000	 ego_vehicle speed = 8.70000	 ego_vehicle location = 13.137000	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.795587	frame = 152	 simulation time = 3.02000	 ego_vehicle speed = 8.75800	 ego_vehicle location = 13.312160	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.795647	frame = 153	 simulation time = 3.04000	 ego_vehicle speed = 8.81600	 ego_vehicle location = 13.488480	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.795707	frame = 154	 simulation time = 3.06000	 ego_vehicle speed = 8.87400	 ego_vehicle location = 13.665960	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.795766	frame = 155	 simulation time = 3.08000	 ego_vehicle speed = 8.93200	 ego_vehicle location = 13.844600	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.795825	frame = 156	 simulation time = 3.10000	 ego_vehicle speed = 8.99000	 ego_vehicle location = 14.024400	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.795884	frame = 157	 simulation time = 3.12000	 ego_vehicle speed = 9.04800	 ego_vehicle location = 14.205360	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.795943	frame = 158	 simulation time = 3.14000	 ego_vehicle speed = 9.10600	 ego_vehicle location = 14.387480	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.796001	frame = 159	 simulation time = 3.16000	 ego_vehicle speed = 9.16400	 ego_vehicle location = 14.570760	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.796060	frame = 160	 simulation time = 3.18000	 ego_vehicle speed = 9.22200	 ego_vehicle location = 14.755200	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.796123	frame = 161	 simulation time = 3.20000	 ego_vehicle speed = 9.28000	 ego_vehicle location = 14.940800	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.796186	frame = 162	 simulation time = 3.22000	 ego_vehicle speed = 9.33800	 ego_vehicle location = 15.127560	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.796246	frame = 163	 simulation time = 3.24000	 ego_vehicle speed = 9.39600	 ego_vehicle location = 15.315480	 next light status = 47green
real world time stamp: 2023-06-25 14:45:23.796306	frame = 164	 simulation time = 3.26000	 ego_vehicle speed = 9.45400	 ego_vehicle location = 15.504560	 next light status = 47green
