frame = 1	 simulation time = 0000000	 ego_vehicle speed = 0.00000	 ego_vehicle location = 0.00000000	 next light status = 70Green
frame = 2	 simulation time = 0.02000	 ego_vehicle speed = 0.15800	 ego_vehicle location = 0.00316000	 next light status = 70Green
frame = 3	 simulation time = 0.04000	 ego_vehicle speed = 0.31600	 ego_vehicle location = 0.00948000	 next light status = 70Green
frame = 4	 simulation time = 0.06000	 ego_vehicle speed = 0.47400	 ego_vehicle location = 0.01896000	 next light status = 70Green
frame = 5	 simulation time = 0.08000	 ego_vehicle speed = 0.63200	 ego_vehicle location = 0.03160000	 next light status = 70Green
frame = 6	 simulation time = 0.10000	 ego_vehicle speed = 0.79000	 ego_vehicle location = 0.04740000	 next light status = 70Green
frame = 7	 simulation time = 0.12000	 ego_vehicle speed = 0.94800	 ego_vehicle location = 0.06636000	 next light status = 70Green
frame = 8	 simulation time = 0.14000	 ego_vehicle speed = 1.10600	 ego_vehicle location = 0.08848000	 next light status = 70Green
frame = 9	 simulation time = 0.16000	 ego_vehicle speed = 1.26400	 ego_vehicle location = 0.11376000	 next light status = 70Green
frame = 10	 simulation time = 0.18000	 ego_vehicle speed = 1.42200	 ego_vehicle location = 0.14220000	 next light status = 70Green
frame = 11	 simulation time = 0.20000	 ego_vehicle speed = 1.58000	 ego_vehicle location = 0.17380000	 next light status = 70Green
frame = 12	 simulation time = 0.22000	 ego_vehicle speed = 1.73800	 ego_vehicle location = 0.20856000	 next light status = 70Green
frame = 13	 simulation time = 0.24000	 ego_vehicle speed = 1.89600	 ego_vehicle location = 0.24648000	 next light status = 70Green
frame = 14	 simulation time = 0.26000	 ego_vehicle speed = 2.05400	 ego_vehicle location = 0.28756000	 next light status = 70Green
frame = 15	 simulation time = 0.28000	 ego_vehicle speed = 2.21200	 ego_vehicle location = 0.33180000	 next light status = 70Green
frame = 16	 simulation time = 0.30000	 ego_vehicle speed = 2.37000	 ego_vehicle location = 0.37920000	 next light status = 70Green
frame = 17	 simulation time = 0.32000	 ego_vehicle speed = 2.52800	 ego_vehicle location = 0.42976000	 next light status = 70Green
frame = 18	 simulation time = 0.34000	 ego_vehicle speed = 2.68600	 ego_vehicle location = 0.48348000	 next light status = 70Green
frame = 19	 simulation time = 0.36000	 ego_vehicle speed = 2.84400	 ego_vehicle location = 0.54036000	 next light status = 70Green
frame = 20	 simulation time = 0.38000	 ego_vehicle speed = 3.00200	 ego_vehicle location = 0.60040000	 next light status = 70Green
frame = 21	 simulation time = 0.40000	 ego_vehicle speed = 3.16000	 ego_vehicle location = 0.66360000	 next light status = 70Green
frame = 22	 simulation time = 0.42000	 ego_vehicle speed = 3.31800	 ego_vehicle location = 0.72996000	 next light status = 70Green
frame = 23	 simulation time = 0.44000	 ego_vehicle speed = 3.47600	 ego_vehicle location = 0.79948000	 next light status = 70Green
frame = 24	 simulation time = 0.46000	 ego_vehicle speed = 3.63400	 ego_vehicle location = 0.87216000	 next light status = 70Green
frame = 25	 simulation time = 0.48000	 ego_vehicle speed = 3.79200	 ego_vehicle location = 0.94800000	 next light status = 70Green
frame = 26	 simulation time = 0.50000	 ego_vehicle speed = 3.95000	 ego_vehicle location = 1.02700000	 next light status = 70Green
frame = 27	 simulation time = 0.52000	 ego_vehicle speed = 4.10800	 ego_vehicle location = 1.10916000	 next light status = 70Green
frame = 28	 simulation time = 0.54000	 ego_vehicle speed = 4.26600	 ego_vehicle location = 1.19448000	 next light status = 70Green
frame = 29	 simulation time = 0.56000	 ego_vehicle speed = 4.42400	 ego_vehicle location = 1.28296000	 next light status = 70Green
frame = 30	 simulation time = 0.58000	 ego_vehicle speed = 4.58200	 ego_vehicle location = 1.37460000	 next light status = 70Green
frame = 31	 simulation time = 0.60000	 ego_vehicle speed = 4.74000	 ego_vehicle location = 1.46940000	 next light status = 70Green
frame = 32	 simulation time = 0.62000	 ego_vehicle speed = 4.89800	 ego_vehicle location = 1.56736000	 next light status = 70Green
frame = 33	 simulation time = 0.64000	 ego_vehicle speed = 5.05600	 ego_vehicle location = 1.66848000	 next light status = 70Green
frame = 34	 simulation time = 0.66000	 ego_vehicle speed = 5.21400	 ego_vehicle location = 1.77276000	 next light status = 70Green
frame = 35	 simulation time = 0.68000	 ego_vehicle speed = 5.37200	 ego_vehicle location = 1.88020000	 next light status = 70Green
frame = 36	 simulation time = 0.70000	 ego_vehicle speed = 5.53000	 ego_vehicle location = 1.99080000	 next light status = 70Green
frame = 37	 simulation time = 0.72000	 ego_vehicle speed = 5.68800	 ego_vehicle location = 2.10456000	 next light status = 70Green
frame = 38	 simulation time = 0.74000	 ego_vehicle speed = 5.84600	 ego_vehicle location = 2.22148000	 next light status = 70Green
frame = 39	 simulation time = 0.76000	 ego_vehicle speed = 6.00400	 ego_vehicle location = 2.34156000	 next light status = 70Green
frame = 40	 simulation time = 0.78000	 ego_vehicle speed = 6.16200	 ego_vehicle location = 2.46480000	 next light status = 70Green
frame = 41	 simulation time = 0.80000	 ego_vehicle speed = 6.32000	 ego_vehicle location = 2.59120000	 next light status = 70Green
frame = 42	 simulation time = 0.82000	 ego_vehicle speed = 6.47800	 ego_vehicle location = 2.72076000	 next light status = 70Green
frame = 43	 simulation time = 0.84000	 ego_vehicle speed = 6.63600	 ego_vehicle location = 2.85348000	 next light status = 70Green
frame = 44	 simulation time = 0.86000	 ego_vehicle speed = 6.79400	 ego_vehicle location = 2.98936000	 next light status = 70Green
frame = 45	 simulation time = 0.88000	 ego_vehicle speed = 6.95200	 ego_vehicle location = 3.12840000	 next light status = 70Green
frame = 46	 simulation time = 0.90000	 ego_vehicle speed = 7.11000	 ego_vehicle location = 3.27060000	 next light status = 70Green
frame = 47	 simulation time = 0.92000	 ego_vehicle speed = 7.26800	 ego_vehicle location = 3.41596000	 next light status = 70Green
frame = 48	 simulation time = 0.94000	 ego_vehicle speed = 7.42600	 ego_vehicle location = 3.56448000	 next light status = 70Green
frame = 49	 simulation time = 0.96000	 ego_vehicle speed = 7.58400	 ego_vehicle location = 3.71616000	 next light status = 70Green
frame = 50	 simulation time = 0.98000	 ego_vehicle speed = 7.74200	 ego_vehicle location = 3.87100000	 next light status = 70Green
frame = 51	 simulation time = 1.00000	 ego_vehicle speed = 7.90000	 ego_vehicle location = 4.02900000	 next light status = 70Green
frame = 52	 simulation time = 1.02000	 ego_vehicle speed = 8.05800	 ego_vehicle location = 4.19016000	 next light status = 69Green
frame = 53	 simulation time = 1.04000	 ego_vehicle speed = 8.21600	 ego_vehicle location = 4.35448000	 next light status = 69Green
frame = 54	 simulation time = 1.06000	 ego_vehicle speed = 8.37400	 ego_vehicle location = 4.52196000	 next light status = 69Green
frame = 55	 simulation time = 1.08000	 ego_vehicle speed = 8.53200	 ego_vehicle location = 4.69260000	 next light status = 69Green
frame = 56	 simulation time = 1.10000	 ego_vehicle speed = 8.69000	 ego_vehicle location = 4.86640000	 next light status = 69Green
frame = 57	 simulation time = 1.12000	 ego_vehicle speed = 8.84800	 ego_vehicle location = 5.04336000	 next light status = 69Green
frame = 58	 simulation time = 1.14000	 ego_vehicle speed = 9.00600	 ego_vehicle location = 5.22348000	 next light status = 69Green
frame = 59	 simulation time = 1.16000	 ego_vehicle speed = 9.16400	 ego_vehicle location = 5.40676000	 next light status = 69Green
